material,predicted_tpt,order_count,tpt_std,tpt_min,tpt_max,material_description,production_line,actual_tpt
CDX6121240R4002,3.75,4,0.0,3.75,3.76,VD4/H 12.40.40 P275 D109,3_12KV,
CDX6131206R2502,1.71,6,0.26,1.71,2.35,VD4/P 12.06.25 P210 (PT),3_12KV,1.0
CDX6131206R2521,2.02,75,1.16,1.42,7.38,VD4/P 12.06.25 P150 PT (IEC) D=35,2_12KV,2.0
CDX6131206R2522,1.47,39,0.81,1.35,4.36,VD4/P 12.06.25 P210 PT (IEC),1_12KV,1.0
CDX6131206R2525,1.9,3,0.01,1.9,1.92,VD4/W 12.06.25 P210 PT (IEC),1_12KV,
CDX6131206R2532,2.95,9,0.95,2.57,4.94,VD4 12.06.25 P210 PT (IEC) Fixed Ver.,1_12KV,
CDX6131206R3221,1.93,9,0.84,1.45,3.32,VD4/P 12.06.32 P150 PT (IEC) D=35,2_12KV,1.0
CDX6131206R3222,1.85,3,0.13,1.68,1.93,VD4/P 12.06.32 P210 PT (IEC),1_12KV,
CDX6131206R3262,2.58,6,0.68,2.11,3.53,VD4/P 12.06.32 P210 PT IEC D=35 Unisafe,1_12KV,3.0
CDX6131212R2521,1.8,54,0.93,1.59,5.31,VD4/P 12.12.25 P150 PT (IEC),2_12KV,2.0
CDX6131212R2522,1.76,21,0.21,1.46,2.11,VD4/P 12.12.25 P210 PT (IEC),3_12KV,2.0
CDX6131212R2525,1.9,3,0.01,1.9,1.92,VD4/W 12.12.25 P210 PT (IEC),1_12KV,
CDX6131212R2531,2.32,12,0.85,1.23,3.26,VD4 12.12.25 P150 PT (IEC) Fixed Ver.,1_12KV,2.0
CDX6131212R2532,3.02,6,1.09,2.12,4.44,VD4 12.12.25 P210 PT(IEC) Fixed Ver.,2_12KV,2.0
CDX6131212R3221,2.06,6,0.23,1.89,2.41,VD4/P 12.12.32 P150 PT (IEC),3_12KV,2.0
CDX6131212R3222,2.15,3,0.0,2.15,2.15,VD4/P 12.12.32 P210 PT (IEC),1_12KV,
CDX6131212R3262,2.62,3,0.06,2.59,2.7,VD4/P 12.12.32 P210 PT IEC D=35 Unisafe,2_12KV,2.0
CDX6131212R4021,3.08,10,0.61,2.22,3.96,VD4/P 12.12.40 P210 PT (IEC) D=79,2_12KV,2.0
CDX6131216R2521,4.49,2,0.0,4.49,4.49,VD4/P 12.16.25 P210 PT (IEC),3_12KV,
CDX6131220R2521,3.28,4,0.19,3.08,3.43,VD4/P 12.20.25 P210 PT (IEC),2_12KV,2.0
CDX6131220R2522,2.87,2,0.49,2.52,3.22,VD4/P 12.20.25 P275 PT (IEC),2_12KV,1.0
CDX6131220R2531,2.07,6,0.69,1.88,3.42,VD4 12.20.25 P210 PT (IEC) Fixed Ver.,2_12KV,1.5
CDX6131225R3222,3.36,2,0.0,3.36,3.36,VD4/P 12.25.32 P275 PT (IEC),3_12KV,2.0
CDX6131232R2522,3.16,4,0.38,2.84,3.49,VD4/P 12.32.25 P275 PT (IEC),2_12KV,
CDX6131240R2522,5.1,2,0.06,5.06,5.15,VD4/P 12.40.25 P275 PT (IEC),2_12KV,
CDX6131240R4022,4.28,4,1.96,2.58,6.0,VD4/P 12.40.40 P275 PT (IEC),3_12KV,
CDX6131706R2521,2.18,12,1.08,1.77,4.4,VD4/P 17.06.25 P150 PT (IEC),1_12KV,2.5
CDX6131706R2522,3.53,9,0.94,1.72,3.7,VD4/P 17.06.25 P210 PT (IEC),1_12KV,
CDX6131706R2532,4.19,3,0.0,4.19,4.19,VD4 17.06.25 P210 PT (IEC) Fixed Ver.,1_12KV,
CDX6131706R3222,5.03,3,0.3,4.51,5.03,VD4/P 17.06.32 P210 PT (IEC),3_12KV,4.0
CDX6131712R2521,4.73,3,0.12,4.53,4.73,VD4/P 17.12.25 P150 PT (IEC),2_12KV,3.0
CDX6131712R2522,3.38,6,0.0,3.38,3.38,VD4/P 17.12.25 P210 PT (IEC),2_12KV,
CDX6131712R2532,1.57,6,0.2,1.34,1.88,VD4 17.12.25 P210 PT (IEC) Fixed Ver.,2_12KV,1.0
CDX6131712R3222,2.34,3,0.0,2.34,2.34,VD4/P 17.12.32 P210 PT (IEC),1_12KV,
CDX6131712R3225,3.01,3,0.0,3.01,3.01,VD4/W 17.12.32 P210 PT (IEC),1_12KV,
CDX6131712R3232,1.5,3,0.35,1.5,2.1,VD4 17.12.32 P210 PT (IEC) Fixed Ver.,1_12KV,1.0
CDX6131712R4021,3.02,6,0.27,2.81,3.5,VD4/P 17.12.40 P210 PT (IEC) D=79,2_12KV,2.0
CDX6131712R4031,4.35,2,0.01,4.34,4.36,VD4 17.12.40 P210 PT (IEC) Fixed Ver.,2_12KV,
CDX6131716R3221,3.47,2,0.0,3.47,3.47,VD4/P 17.16.32 P210 PT (IEC),2_12KV,
CDX6131720R3222,4.66,2,0.37,4.4,4.93,VD4/P 17.20.32 P275 PT (IEC),3_12KV,4.0
CDX6131720R4021,2.94,2,0.0,2.94,2.94,VD4/P 17.20.40 P210 PT (IEC),3_12KV,
CDX6131732R4022,2.92,2,0.0,2.92,2.92,VD4/P 17.32.40 P275 PT (IEC),3_12KV,
CDX6141206R2522,5.27,1,0.0,5.27,5.27,PB2/F 12.06.25,PB,
CDX6141212R2521,6.12,1,0.0,6.12,6.12,PB1/F 12.12.25,PB,
CDX6141212R2522,5.27,1,0.0,5.27,5.27,PB2/F 12.12.25,PB,
CDX6161206R2501,1.98,8,0.29,1.73,2.35,VD4/CX 12.06.25 P150 D35,2_12KV,2.0
CDX6161206R2502,2.42,68,1.19,1.29,5.12,VD4/CX 12.06.25 P210 D35,2_12KV,2.0
CDX6161206R2504,1.94,2,0.02,1.92,1.95,VD4/CX 12.06.25 P210 1.1Ir D35,2_12KV,
CDX6161206R2512,2.56,15,1.28,1.03,4.33,VD4/CX 12.06.25 P210 Fixed Version,1_12KV,2.0
CDX6161206R2551,1.68,12,0.47,1.37,2.64,VD4/CX 12.06.25 P150 H205 D35 FLOW DC220,1_12KV,2.0
CDX6161206R2552,1.71,81,0.6,1.29,3.67,VD4/CX 12.06.25 P210 H205 D35 FLOW DC220,1_12KV,2.0
CDX6161206R2556,2.08,15,0.41,1.66,2.84,VD4/CX 12.06.25 P210 H205 D35 FLOW DC110,1_12KV,2.0
CDX6161206R3201,2.88,6,0.01,2.85,2.88,VD4/CX 12.06.32 P150 D35,2_12KV,
CDX6161206R3202,1.94,22,0.34,1.42,2.65,VD4/CX 12.06.32 P210 D35,1_12KV,1.0
CDX6161206R3212,2.76,9,0.35,2.3,3.35,VD4/CX 12.06.32 P210 Fixed Version,3_12KV,2.5
CDX6161212R2501,3.41,2,0.0,3.41,3.41,VD4/CX 12.12.25 P150 D35,1_12KV,
CDX6161212R2502,2.64,4,0.32,2.04,2.75,VD4/CX 12.12.25 P210 D35,1_12KV,1.0
CDX6161212R2552,1.91,12,0.35,1.48,2.56,VD4/CX 12.12.25 P210 H205 D35 FLOW DC220,2_12KV,2.0
CDX6161212R2564,2.2,6,0.21,1.87,2.4,VD4/CX 12.12.25 1.1Ir P210 H205 D49 SHPS,3_12KV,1.5
CDX6161212R3202,1.93,44,0.7,1.22,4.28,VD4/CX 12.12.32 P210 D35,2_12KV,1.0
CDX6161212R3212,2.07,9,0.0,2.07,2.07,VD4/CX 12.12.32 P210 Fixed Version,3_12KV,
CDX6161212R3252,2.09,15,0.76,1.59,3.66,VD4/CX 12.12.32 P210 H205 D35 FLOW DC220,3_12KV,2.0
CDX6161212R3256,1.89,6,0.02,1.89,1.94,VD4/CX 12.12.32 P210 H205 D35 FLOW DC110,3_12KV,
CDX6161212R4001,2.6,2,0.22,2.45,2.76,VD4/CX 12.12.40 P210 D35,2_12KV,2.0
CDX6161216R3201,2.28,2,0.4,2.0,2.57,VD4/CX 12.16.32 P210 D79,2_12KV,1.0
CDX6161216R3202,3.47,2,0.0,3.47,3.47,VD4/CX 12.16.32 P275 D79,2_12KV,
CDX6161216R4001,4.65,2,0.57,4.25,5.05,VD4/CX 12.16.40 P210 D79,2_12KV,
CDX6161216R4002,2.26,2,0.38,1.99,2.53,VD4/CX 12.16.40 P275 D79,2_12KV,1.0
CDX6161220R3201,3.0,1,0.0,3.0,3.0,VD4/CX 12.20.32 P210 D79,2_12KV,2.0
CDX6161220R3204,2.49,4,0.25,2.0,2.52,VD4/CX 12.20.32 P275 1.1Ir D79,2_12KV,1.0
CDX6161225R3202,3.24,4,0.54,2.38,3.51,VD4/CX 12.25.32 P275 D109,2_12KV,3.0
CDX6161225R4002,1.6,2,0.4,1.32,1.89,VD4/CX 12.25.40 P275 D109,2_12KV,1.0
CDX6181206R2501,2.44,174,0.86,1.41,5.1,VD4/P 12.06.25 P150 D35 (HE),1_12KV,2.0
CDX6181206R2502,2.29,225,0.83,1.36,4.73,VD4/P 12.06.25 P210 D35 (HE),2_12KV,2.0
CDX6181206R2511,2.12,3,0.0,2.12,2.12,VD4 12.06.25 P150 (HE) Fixed,1_12KV,
CDX6181206R2512,3.65,18,1.02,1.53,4.75,VD4 12.06.25 P210 (HE) Fixed,1_12KV,4.0
CDX6181206R3201,2.44,51,0.74,1.7,3.68,VD4/P 12.06.32 P150 D35 (HE),1_12KV,2.0
CDX6181206R3202,2.05,75,0.74,1.43,3.89,VD4/P 12.06.32 P210 D35 (HE),1_12KV,2.0
CDX6181206R3204,1.36,12,0.19,1.13,1.81,VD4/P 12.06.32 P210 1.1Ir D35 (HE),3_12KV,1.0
CDX6181206R3212,2.18,6,0.49,1.36,2.36,VD4 12.06.32 P210 (HE) Fixed,1_12KV,1.0
CDX6181212R2501,2.35,15,0.72,1.68,3.62,VD4/P 12.12.25 P150 D35 (HE),2_12KV,2.0
CDX6181212R2502,2.17,33,0.77,1.54,3.87,VD4/P 12.12.25 P210 D35 (HE),2_12KV,2.0
CDX6181212R3201,2.32,141,0.77,1.5,4.61,VD4/P 12.12.32 P150 D35 (HE),3_12KV,2.0
CDX6181212R3202,2.2,231,0.94,1.25,4.77,VD4/P 12.12.32 P210 D35 (HE),3_12KV,2.0
CDX6181212R3204,1.59,15,0.18,1.33,2.05,VD4/P 12.12.32 P210 1.1Ir D49 (HE),3_12KV,1.0
CDX6181212R3212,2.6,12,0.43,1.96,3.35,VD4 12.12.32 P210 (HE) Fixed,3_12KV,2.0
CDX6181212R4001,3.02,26,1.02,1.65,5.28,VD4/P 12.12.40 P210 D35 (HE),3_12KV,2.0
CDX6181212R4003,3.77,2,0.0,3.77,3.77,VD4/P 12.12.40 P210 1.1Ir D49 (HE),3_12KV,
CDX6181212R4011,5.2,2,0.25,5.02,5.38,VD4 12.12.40 P210 (HE) Fixed,3_12KV,5.0
CDX6181216R2501,2.18,4,0.24,1.96,2.55,VD4/P 12.16.25 P210 D79 (HE),2_12KV,1.0
CDX6181216R3201,2.24,10,1.17,1.5,4.43,VD4/P 12.16.32 P210 D79 (HE),2_12KV,2.0
CDX6181216R3202,2.01,6,0.35,1.83,2.78,VD4/P 12.16.32 P275 D79 (HE),2_12KV,1.0
CDX6181216R4001,3.09,6,0.86,2.08,4.05,VD4/P 12.16.40 P210 D79 (HE),2_12KV,2.0
CDX6181216R4002,2.32,4,0.09,2.19,2.37,VD4/P 12.16.40 P275 D79 (HE),2_12KV,2.0
CDX6181220R2501,2.44,2,0.0,2.44,2.44,VD4/P 12.20.25 P210 D79 (HE),2_12KV,
CDX6181220R3201,2.01,8,0.97,1.22,3.62,VD4/P 12.20.32 P210 D79 (HE),2_12KV,1.5
CDX6181220R3202,4.42,10,1.48,1.77,5.02,VD4/P 12.20.32 P275 D79 (HE),3_12KV,3.5
CDX6181220R4001,2.18,2,0.0,2.18,2.18,VD4/P 12.20.40 P210 D79 (HE),2_12KV,
CDX6181220R4002,2.94,2,0.12,2.85,3.02,VD4/P 12.20.40 P275 D79 (HE),2_12KV,
CDX6181225R3202,4.0,8,0.54,3.02,4.58,VD4/P 12.25.32 P275 D109 (HE),2_12KV,3.0
CDX6181225R4002,3.25,4,0.42,2.9,3.89,VD4/P 12.25.40 P275 D109 (HE),3_12KV,3.0
CDX6181232R3202,2.27,6,1.09,2.22,4.36,VD4/P 12.32.32 P275 D109 (HE),3_12KV,
CDX6181232R3212,2.87,2,0.01,2.86,2.88,VD4 12.32.32 P275 (HE) Fixed,3_12KV,
CDX6181232R4002,4.0,4,0.08,3.93,4.07,VD4/P 12.32.40 P275 D109 (HE),3_12KV,
CDX6181232R4004,2.94,2,0.04,2.91,2.96,VD4/P 12.32.40 P275 1.1Ir D109 (HE),2_12KV,
CDX6181240R2512,3.58,2,0.0,3.58,3.58,VD4 12.40.25 P275 (HE) Fixed,3_12KV,
CDX6181240R3202,2.62,2,0.03,2.6,2.64,VD4/P 12.40.32 P275 D109 (HE),3_12KV,
CDX6181240R4002,2.66,16,0.67,2.1,4.28,VD4/P 12.40.40 P275 D109 (HE),2_12KV,
CDX6181240R4004,4.02,6,0.3,3.59,4.32,VD4/P 12.40.40 P275 1.1Ir D109 (HE),2_12KV,
CDX6191206R2505,2.36,2,0.0,2.36,2.36,VD4/P 12.06.25 P210 H310 D35 ~4.5km,3_12KV,
CDX6191206R2506,3.31,2,0.01,3.3,3.32,VD4/P 12.06.25 P275 H310 D35 ~4.5km,3_12KV,
CDX6191206R3206,2.8,2,0.0,2.8,2.8,VD4/P 12.06.32 P275 H310 D35 ~4.5km,2_12KV,
CDX6191212R2505,2.35,4,0.0,2.35,2.35,VD4/P 12.12.25 P210 H310 D35 ~4.5km,2_12KV,
CDX6210704R5004,5.96,1,0.0,5.96,5.96,NPP V7/ZVC Mechanically Latched,VSC,
CDX6231512R4001,6.94,1,0.0,6.94,6.94,VD4G/P-40 15.12.40 P210 H310 D79 modifi,REWORK LINE FOR VD4G,
CDX6231520R4001,3.05,1,0.0,3.05,3.05,VD4G/P-40 15.20.40 P210 H310 D79 modifi,REWORK LINE FOR VD4G,6.0
CDX6231532R4002,6.08,2,1.63,4.93,7.23,VD4G/P-40 15.32.40 P275 H310 D109 modifi,REWORK LINE FOR VD4G,
CDX6273612R3101,3.36,14,0.76,2.25,5.32,VD4X 3612-31  P150 unification IEC,GIS,3.5
CDX6273616R2512,3.72,4,0.46,3.4,4.44,VD4X 3616-25 P210 uni. for outer cone,GIS,3.0
CDX6273625R2512,2.82,1,0.0,2.82,2.82,VD4X 3625-25 P210 uni. for outer cone,GIS,8.0
CDX6274012R2501,3.36,16,0.44,2.62,4.18,VD4X 4012-25  P150 unification,GIS,3.0
CDX6274012R2502,3.72,7,0.59,2.64,3.81,VD4X 4012-25  P210 unification,GIS,3.0
CDX6274012R3101,3.5,16,0.77,2.64,4.94,VD4X 4012-31  P150 unification,GIS,3.0
CDX6274012R3102,2.35,1,0.0,2.35,2.35,VD4X 4012-31  P210 unification,GIS,
CDX6274012R3104,5.12,4,0.98,3.55,5.67,VD4X 4012-31 P210 unification cap.,GIS,2.0
CDX6274012R4001,4.7,1,0.0,4.7,4.7,VD4X 4012-40 P150 unification,GIS,4.0
CDX6274012R4002,2.67,3,1.17,2.44,4.58,VD4X 4012-40 P210 unification,GIS,1.0
CDX6274016R3102,2.89,1,0.0,2.89,2.89,VD4X 4016-31  P210 unification,GIS,2.0
CDX6274020R2502,3.1,2,0.0,3.1,3.1,VD4X 4020-25  P210 unification,GIS,2.0
CDX6274020R3102,4.86,1,0.0,4.86,4.86,VD4X 4020-31  P210 unification,GIS,
CDX6274020R4002,2.65,1,0.0,2.65,2.65,VD4X 4020-40 P210 unification,GIS,3.0
CDX6274025R2502,2.81,1,0.0,2.81,2.81,VD4X 4025-25  P210 unification,GIS,
CDX6274025R3102,3.43,13,0.69,2.36,4.55,VD4X 4025-31  P210 unification,GIS,4.0
CDX6274025R4002,2.68,1,0.0,2.68,2.68,VD4X 4025-40 P210 unification,GIS,1.0
CDX6274031R3102,2.57,11,0.67,2.22,4.45,VD4X 4031-31 P210 unification,GIS,2.0
CDX6274031R4002,4.81,2,0.23,4.65,4.97,VD4X 4031-40 P210 unification,GIS,6.0
CDX6282406R2502,5.31,3,1.7,2.61,5.75,VD4/P 24.06.25 P275 H310 D35,2_12KV,4.0
CDX6282406R3202,3.36,19,0.67,2.73,5.07,VD4/P 24.06.32 P275 H310 D35,2_12KV,3.0
CDX6282412R2502,5.42,1,0.0,5.42,5.42,VD4/P 24.12.25 P275 H310 D35,2_12KV,
CDX6282412R3202,3.45,10,0.81,2.19,5.01,VD4/P 24.12.32 P275 H310 D35,2_12KV,3.0
CDX6290704R5001,2.48,8,0.95,1.86,4.92,ConVac 7 draw out electr. latched ver.,VSC,1.5
CDX6290704R5002,1.99,10,0.55,1.72,3.04,ConVac 7 draw out mechan. latched ver.,VSC,2.0
CDX6290704R5011,1.81,8,0.32,1.46,2.57,ConVac 7 fixed electrical latched ver.,VSC,1.0
CDX6290704R5012,1.91,9,0.66,1.65,3.83,ConVac 7 fixed mechnical latched version,VSC,2.0
CDX6291204R5002,4.08,8,0.9,2.64,5.02,ConVac 12 draw out mechan. latched ver.,VSC,5.0
CDX6291204R5011,2.08,20,0.58,1.54,3.94,ConVac 12 fixed electrical latched ver.,VSC,2.0
CDX6291204R5012,1.82,24,0.83,1.58,4.49,ConVac 12 fix. mechnical latched version,VSC,2.0
CDX6301206R2501,2.82,26,0.62,1.71,3.9,VD4/P 12.06.25 P135,1_12KV,2.0
CDX6301206R3201,3.02,10,0.38,2.39,3.62,VD4/P 12.06.32 P135,1_12KV,3.0
CDX6301212R2501,2.82,3,0.62,1.79,2.9,VD4/P 12.12.25 P135,1_12KV,2.0
CDX6301212R3201,2.58,11,1.06,1.72,5.03,VD4/P 12.12.32 P135,1_12KV,2.0
CDX6321212R2501,4.46,3,0.36,3.91,4.58,VD4X0 12.12.25 P125 W500 for PGZX0,GIS,3.5
CDX6321212R2502,7.02,2,0.45,6.7,7.33,VD4X0 12.12.25 P150 W600 for PGZX0,GIS,
