销售订单,行项目,生产订单,物料号,物料描述,订单数量,计划开始日期,计划完成日期,生产线,延迟概率,预测结果,风险等级,延迟概率(%)
504249389.0,2502.0,504249389_2502,CDX6091204R5002,VSC/P 12kV-400A 220V DCO,8.0,2026-01-12,2026-01-12,VSC,0.07200414,0,低风险,7.2
504762194.0,1001.0,504762194_1001,CDX6291204R5011,ConVac 12 fixed electrical latched ver.,14.0,2026-01-12,2026-01-14,VSC,0.100981496,0,低风险,10.1
504742391.0,1910.0,504742391_1910,CDX6210704R5001,Non-NPP V7/ZVC 7.2kV-400A,1.0,2026-01-13,2026-01-19,VSC,0.36876768,0,中风险,36.9
504760923.0,1001.0,504760923_1001,CDX6291204R5011,ConVac 12 fixed electrical latched ver.,26.0,2026-01-13,2026-01-15,VSC,0.18097477,0,低风险,18.1
504249389.0,2502.0,504249389_2502,CDX6091204R5002,VSC/P 12kV-400A 220V DCO,14.0,2026-01-14,2026-01-12,VSC,0.1717598,0,低风险,17.2
504680910.0,2502.0,504680910_2502,CDX6291204R5001,ConVac 12 draw out electr. latched ver.,1.0,2026-01-14,2026-01-12,VSC,0.1901308,0,低风险,19.0
504721529.0,1001.0,504721529_1001,CDX6291204R5011,ConVac 12 fixed electrical latched ver.,20.0,2026-01-15,2026-01-20,VSC,0.11831586,0,低风险,11.8
504680910.0,3502.0,504680910_3502,CDX6291204R5001,ConVac 12 draw out electr. latched ver.,3.0,2026-01-16,2026-01-12,VSC,0.69135153,1,中风险,69.1
504679941.0,1501.0,504679941_1501,CDX6210704R5001,Non-NPP V7/ZVC 7.2kV-400A,1.0,2026-01-16,2026-01-23,VSC,0.46952528,0,中风险,47.0
504680910.0,2502.0,504680910_2502,CDX6291204R5001,ConVac 12 draw out electr. latched ver.,1.0,2026-01-16,2026-01-12,VSC,0.5996019,1,中风险,60.0
504556134.0,2502.0,504556134_2502,CDX6091204R5002,VSC/P 12kV-400A 220V DCO,8.0,2026-01-16,2026-01-19,VSC,0.83269453,1,高风险,83.3
504679941.0,1501.0,504679941_1501,CDX6210704R5001,Non-NPP V7/ZVC 7.2kV-400A,5.0,2026-01-19,2026-01-23,VSC,0.28132758,0,低风险,28.1
504679941.0,2501.0,504679941_2501,CDX6210704R5001,Non-NPP V7/ZVC 7.2kV-400A,1.0,2026-01-20,2026-01-23,VSC,0.6962013,1,中风险,69.6
504547272.0,6507.0,504547272_6507,CDX6090704R5003,"VSC/P 7,2kV-400A 110V SCO",10.0,2026-01-20,2026-01-26,VSC,0.5063036,1,中风险,50.6
504547272.0,6508.0,504547272_6508,CDX6090704R5003,"VSC/P 7,2kV-400A 110V SCO",11.0,2026-01-20,2026-01-26,VSC,0.8618975,1,高风险,86.2
504547272.0,6509.0,504547272_6509,CDX6090704R5003,"VSC/P 7,2kV-400A 110V SCO",6.0,2026-01-21,2026-01-26,VSC,0.39957345,0,中风险,40.0
504756513.0,1502.0,504756513_1502,CDX6290704R5001,ConVac 7 draw out electr. latched ver.,2.0,2026-01-21,2026-01-26,VSC,0.068256974,0,低风险,6.8
504760924.0,1001.0,504760924_1001,CDX6291204R5011,ConVac 12 fixed electrical latched ver.,13.0,2026-01-29,2026-02-05,VSC,0.07956144,0,低风险,8.0
504762028.0,1001.0,504762028_1001,CDX6291204R5011,ConVac 12 fixed electrical latched ver.,15.0,2026-03-30,2026-04-07,VSC,0.15158354,0,低风险,15.2
504762030.0,1001.0,504762030_1001,CDX6291204R5011,ConVac 12 fixed electrical latched ver.,10.0,2026-03-31,2026-04-07,VSC,0.44852194,0,中风险,44.9
504496257.0,1001.0,504496257_1001,CDX6291204R5004,ConVac12 draw out mechan latched UniSafe,12.0,2026-04-20,2026-04-30,VSC,0.28684312,0,低风险,28.7
504496257.0,1002.0,504496257_1002,CDX6291204R5004,ConVac12 draw out mechan latched UniSafe,16.0,2026-04-20,2026-04-30,VSC,0.29212013,0,低风险,29.2
504497608.0,1001.0,504497608_1001,CDX6291204R5004,ConVac12 draw out mechan latched UniSafe,20.0,2026-04-20,2026-04-30,VSC,0.1738112,0,低风险,17.4
504497608.0,1002.0,504497608_1002,CDX6291204R5004,ConVac12 draw out mechan latched UniSafe,16.0,2026-04-20,2026-04-30,VSC,0.32337642,0,中风险,32.3
504488223.0,2504.0,504488223_2504,CDX6290704R5002,ConVac 7 draw out mechan. latched ver.,1.0,2026-12-31,2025-12-03,VSC,0.5627953,1,中风险,56.3
,,,,,0.0,,,wê8Õ:ABB	PløiAí:lø,0.017148534,0,低风险,1.7
,,,,,0.0,,,wê8Õ:ABB	PløiAí:lø,0.017148534,0,低风险,1.7
